user,source_ip,info,record_time
LBUZ\3xjomrx,10.56.73.241,STATUS_LOGON_SUCCESS,441
LBUZ\6rxjys,10.56.141.175,STATUS_LOGON_SUCCESS,1153
LBUZ\6xjoprjogbwjo,10.56.187.25,STATUS_LOGON_SUCCESS,380
LBUZ\AOJGB-DCA-T9$,10.54.1.211,STATUS_LOGON_SUCCESS,1
LBUZ\AOJXOE-T9$,10.54.250.139,STATUS_LOGON_SUCCESS,1
LBUZ\AOQOE-OUO-Tq$,10.54.69.1,STATUS_LOGON_SUCCESS,1
LBUZ\AOXOELKCB-T-A9$,10.54.32.50,STATUS_LOGON_SUCCESS,2
LBUZ\ICEYIJ-Y-T5$,10.54.115.250,STATUS_LOGON_SUCCESS,1
LBUZ\IJCEDKJCO-T9$,10.56.115.8,STATUS_LOGON_SUCCESS,1
LBUZ\IJCEIJCE-A9$,10.56.63.223,STATUS_LOGON_SUCCESS,2
LBUZ\KCEVOCBQCE-Tq$,10.56.68.165,STATUS_LOGON_SUCCESS,2
LBUZ\KJVOCBAOCEY-OUO$,10.56.92.20,STATUS_LOGON_SUCCESS,2
LBUZ\MCEYXOEYDKWEY-A$,10.56.187.25,STATUS_LOGON_SUCCESS,2
LBUZ\NCEYIOIO-A9$,10.56.141.34,STATUS_LOGON_SUCCESS,6
LBUZ\NCEYSWEY-ZT-A9$,10.56.115.74,STATUS_LOGON_SUCCESS,1
LBUZ\NJVJZWEY-A5$,10.54.250.139,STATUS_LOGON_FAILURE,4
LBUZ\PKCEYLKO-JWT-T9$,10.54.160.126,STATUS_LOGON_SUCCESS,1
LBUZ\PKJXOCEY-T9$,10.56.4.86,STATUS_LOGON_SUCCESS,1
LBUZ\PWEYVOFJCE-T9$,10.60.26.66,STATUS_LOGON_FAILURE,1784
LBUZ\QCIOEY-Y-A9$,10.54.1.211,STATUS_LOGON_SUCCESS,1
LBUZ\TBEYDKOIJW-T9$,10.56.193.37,STATUS_LOGON_SUCCESS,2
LBUZ\VOBEYVOCBTBEY-A$,10.54.115.250,STATUS_LOGON_SUCCESS,1
LBUZ\VOCBXJEVOCEY-Tq$,10.54.53.0,STATUS_LOGON_SUCCESS,1
LBUZ\VOWAOEYIJE-Tq$,10.54.174.229,STATUS_LOGON_SUCCESS,1
LBUZ\X-PKJKCB-T5$,10.54.197.246,STATUS_LOGON_SUCCESS,1
LBUZ\XOCFOCE-A9$,10.54.52.246,STATUS_LOGON_SUCCESS,1
LBUZ\YJBLKWEYJCEY-T9$,10.56.252.179,STATUS_LOGON_SUCCESS,1
LBUZ\ZWEYHWSWO-A9$,10.54.53.0,STATUS_LOGON_SUCCESS,1
LBUZ\bhmrxsnrxjo-rlr,10.56.92.20,STATUS_LOGON_SUCCESS,448
LBUZ\bhmrxsthw,10.56.47.250,STATUS_LOGON_SUCCESS,950
LBUZ\bshyrjo,10.56.115.254,STATUS_LOGON_SUCCESS,5
LBUZ\bxjmrxsexj,10.56.68.165,STATUS_LOGON_SUCCESS,988
LBUZ\bxjthnxj,10.56.60.192,STATUS_LOGON_SUCCESS,333
LBUZ\cwrprjojrjo,10.56.68.148,STATUS_LOGON_SUCCESS,196
LBUZ\cxjo3wjo-g,10.56.4.146,STATUS_LOGON_SUCCESS,282
LBUZ\cxjoiwjo-3f,10.56.115.74,STATUS_LOGON_SUCCESS,159
LBUZ\cxjotrtr,10.56.141.34,STATUS_LOGON_SUCCESS,1083
LBUZ\dbwjyxrbh,10.56.115.19,STATUS_LOGON_SUCCESS,473
LBUZ\ddjw6dh3,10.56.4.86,STATUS_LOGON_SUCCESS,2
LBUZ\dxsgbhth,10.54.27.106,STATUS_LOGON_SUCCESS,1
LBUZ\dxsthjbhxj,10.56.112.162,STATUS_LOGON_SUCCESS,641
LBUZ\ewjolxj,10.56.63.184,STATUS_LOGON_SUCCESS,548
LBUZ\excwr,10.56.115.84,STATUS_LOGON_SUCCESS,1299
LBUZ\fsjogbrthw,10.56.193.37,STATUS_LOGON_SUCCESS,904
LBUZ\ghjdbh3wjo,10.54.149.134,STATUS_LOGON_SUCCESS,1
LBUZ\ghjlhrdbhxj,10.54.69.1,STATUS_LOGON_SUCCESS,1
LBUZ\ghjmrxjoewr,10.56.167.49,STATUS_LOGON_SUCCESS,1167
LBUZ\ghmhj,10.56.144.126,STATUS_LOGON_FAILURE,30
LBUZ\ghmhj,10.56.144.126,STATUS_LOGON_SUCCESS,315
LBUZ\mrwthdbxjo,10.56.115.125,STATUS_LOGON_SUCCESS,181
LBUZ\mrxjoyrys,10.56.232.165,STATUS_LOGON_SUCCESS,440
LBUZ\nrhbhrtsjo,10.56.131.163,STATUS_LOGON_SUCCESS,638
LBUZ\nrhprxjmrj,10.56.21.153,STATUS_LOGON_SUCCESS,545
LBUZ\nrhzxr-rlr,10.54.48.35,STATUS_LOGON_SUCCESS,1
LBUZ\nrmrxjo-g,10.56.34.157,STATUS_LOGON_SUCCESS,2
LBUZ\nwrfwjo6xj,10.56.43.175,STATUS_LOGON_SUCCESS,498
LBUZ\ohsdbwjohxjo,10.56.252.179,STATUS_LOGON_SUCCESS,1144
LBUZ\osjogbhs,10.56.148.162,STATUS_LOGON_SUCCESS,321
LBUZ\oxstxjjr,10.56.112.16,STATUS_LOGON_SUCCESS,489
LBUZ\thxjgbhxr,10.56.115.8,STATUS_LOGON_SUCCESS,567
LBUZ\thxjthxj-o,10.56.63.223,STATUS_LOGON_FAILURE,10
LBUZ\thxjthxj-o,10.56.63.223,STATUS_LOGON_SUCCESS,849
LBUZ\trjtxjtxj,10.56.98.166,STATUS_LOGON_SUCCESS,560
LBUZ\txjozhj-gxn,10.56.185.220,STATUS_LOGON_SUCCESS,491
LBUZ\vbhgbxjgbxj,10.64.55.224,STATUS_LOGON_SUCCESS,2
LBUZ\vbhprxjo,10.56.4.86,STATUS_LOGON_SUCCESS,323
LBUZ\vbshthw-bl,10.56.54.176,STATUS_LOGON_SUCCESS,1178
LBUZ\vbsjoprjodbwj,10.54.113.190,STATUS_LOGON_SUCCESS,1
LBUZ\vbwjothj,10.56.148.238,STATUS_LOGON_SUCCESS,3
LBUZ\vbxjoprxerj,10.56.187.101,STATUS_LOGON_SUCCESS,152
LBUZ\vbxsphj,10.56.207.87,STATUS_LOGON_SUCCESS,169
LBUZ\vbxsthmrxjo,10.56.148.217,STATUS_LOGON_SUCCESS,229
LBUZ\yrxjnrxjo,10.56.232.215,STATUS_LOGON_SUCCESS,208
NOE-OLZWHSGF70R\dbwjphjlh,10.49.253.159,STATUS_LOGON_SUCCESS,42
NOE-W250QLRECJS\fhxjur,10.56.233.181,STATUS_LOGON_SUCCESS,8
NOE-W250QLRECJS\urbss,10.56.233.181,STATUS_LOGON_SUCCESS,4
PWEYVOFJCE-T9\vwjomruhxj,10.60.26.66,STATUS_LOGON_FAILURE,197038
Vrxs@Lta9,10.56.47.250,authentication successed,1
\,10.54.115.250,STATUS_LOGON_SUCCESS,1
\,10.56.112.16,STATUS_LOGON_SUCCESS,8
\,10.56.131.163,STATUS_LOGON_SUCCESS,1
\,10.56.4.86,STATUS_LOGON_SUCCESS,3
\,10.56.63.223,STATUS_LOGON_SUCCESS,6
[email]6,10.56.47.250,authentication successed,53
[email]6,10.56.47.250,authorization success,280
c66ssng,10.56.92.210,mysql login success,14
[email],10.60.26.66,authorization success,119
cwyexrnq7a9aa,10.60.26.66,internal server error,1
[email],10.60.26.66,�޷���½�������û�POP����δ��ͨ��authorization failed,2
[email],10.60.26.66,authorization success,115
[email],10.60.26.66,internal server error,4
dsl3\mhzw,10.56.162.222,STATUS_LOGON_SUCCESS,16
etgun59,10.49.178.162,mysql login success,7379
etgunfwk,10.49.137.87,mysql login success,14275
ex3_fx6x,10.56.193.37,mysql login success,320
frjovbwjzxr,10.56.148.238,mysql login success,889
fxyrjo,10.56.115.254,"230 User logged in, proceed.",1
gsjxl,10.56.92.20,mysql login success,4
gzt,10.56.148.238,mysql login success,328
i639.nrjhmrfd.dse,10.56.43.175,"230 User logged in, proceed.",5
igg6hfrs,10.56.4.86,Unknow command AUTH ,3
igg6hfrs,10.56.4.86,authentication successed,1
igg6hfrs,10.56.4.86,authorization success,355
jxd_gdxj,10.49.212.206,mysql login success,2
jxd_gdxj,10.49.231.21,mysql login success,81856
jxd_gdxj,10.56.34.134,mysql login success,8
jxd_gwd,10.49.141.206,mysql login success,1
jxd_gwd,10.49.223.194,mysql login success,13
jxd_gwd,10.49.231.21,mysql login success,4020
lss6,10.49.212.206,331 User root OK. Password required,8582
lss6,10.49.212.206,530 Login authentication failed,3526265
lss6,10.49.212.206,530 Logout.,2678144
lss6,10.56.115.125,mysql login success,148
lss6,10.56.92.125,mysql login success,35
lss6,10.56.92.187,mysql login success,2276845
nrmhxj-r6,10.56.148.80,mysql login success,1840
s3g_nkg,10.56.148.238,mysql login success,160
s3g_zx6lrjx,10.56.148.238,mysql login success,279
uyhrnf,10.49.148.130,mysql login success,1193258
vbwjothj,10.56.148.238,mysql login success,7377
w3s_xn3g,10.56.187.101,230 Login successful.,2
xjsjter6t,10.56.34.157,530 Login or password incorrect!,1
xjsjteshg,10.56.144.126,"530 Sorry, no ANONYMOUS access allowed.",1
xjsjteshg,10.56.148.217,"530 Sorry, no ANONYMOUS access allowed.",15
xjsjteshg,10.56.167.49,"230 User logged in, proceed.",13
xjsjteshg,10.56.187.101,"230 Anonymous access granted, restrictions apply",1
xjsjteshg,10.56.187.101,230 Login successful.,1
xjsjteshg,10.56.34.157,530 Login or password incorrect!,4
xjsjteshg,10.56.4.86,"230 Anonymous access granted, restrictions apply",6
xjsjteshg,10.56.43.175,530 û��Ȩ��,2
yhoxferj,10.49.253.219,mysql login success,4139
yxdzh3,10.49.137.123,mysql login success,93
